enemy{ id = "light_world/armos", description = "Armos" }
enemy{ id = "light_world/chicken", description = "Chicken" }
enemy{ id = "light_world/geldman", description = "Geldman" }
enemy{ id = "light_world/octorok", description = "Octorok" }
enemy{ id = "light_world/poe", description = "Poe" }
enemy{ id = "light_world/sand_crab", description = "Sand Crab" }
enemy{ id = "light_world/vulture", description = "Vulture" }
enemy{ id = "light_world/zora", description = "Zora" }
enemy{ id = "light_world/zora_underwater", description = "Underwater Zora" }
enemy{ id = "others/agahnim_lightning", description = "Agahnim's Lightning" }
enemy{ id = "others/chain_and_ball", description = "Chain and Ball" }
enemy{ id = "others/fire_bat", description = "Ganon's Fire Bat" }
enemy{ id = "others/fire_circle", description = "Fire Circle" }
enemy{ id = "others/fireball_red_big", description = "Big Red Fireball" }
enemy{ id = "others/fireball_red_small", description = "Red small Fireball" }
enemy{ id = "others/laser", description = "Laser" }
enemy{ id = "others/lynel_flame", description = "Lynel's Flame" }
enemy{ id = "others/octorok_stone", description = "Octorok Stone" }
enemy{ id = "others/rabbit_beam", description = "Rabbit's Beam" }
enemy{ id = "others/wizzrobe_beam", description = "Wizzrobe's Beam" }
enemy{ id = "soldiers/spear_soldier_red", description = "Spear Soldier Red" }
enemy{ id = "soldiers/sword_soldier_blue", description = "Sword Soldier Blue" }
enemy{ id = "soldiers/sword_soldier_green", description = "Sword Soldier Green" }
enemy{ id = "traps/fire_fairy", description = "Fire Fairy" }
enemy{ id = "traps/medusa", description = "Medusa" }
enemy{ id = "traps/trap_auto", description = "Mooving trap" }
enemy{ id = "traps/trap_detect", description = "Trap detecting the hero proximity" }
enemy{ id = "traps/trap_fixed", description = "Fixed trap" }

entity{ id = "fire", description = "Fire" }
entity{ id = "hammer_stake", description = "Hammer Stake" }
entity{ id = "ice_beam", description = "Ice Beam" }
entity{ id = "torch", description = "Torch" }

language{ id = "fr", description = "Français" }

font{ id = "alttp", description = "alttp" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "white_digits", description = "White digits" }

shader{ id = "ntsc2pal", description = "NTSC to PAL colors" }
shader{ id = "pal2ntsc", description = "PAL to NTSC colors" }

file{ path = "scripts/menus/solarus_logo.lua", author = "Maxs", license = "GPL v3" }
file{ path = "scripts/menus/title_screen.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "shaders/ntsc2pal.dat", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/ntsc2pal.frag.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/pal2ntsc.dat", author = "std::gregwar", license = "GPL v3" }
file{ path = "shaders/pal2ntsc.frag.glsl", author = "std::gregwar", license = "GPL v3" }
file{ path = "sounds/solarus_logo/solarus_logo.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/solarus_logo/solarus_logo.dat", author = "Maxs", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/solarus_logo/solarus_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/background.png", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/copyright.png", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/logo_subtitle.png", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/logo_sword.png", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/logo_tlo.png", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/logo_zelda.png", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/logo_zelda_z.png", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/press_start.dat", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/press_start.png", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/small_shine.dat", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/small_shine.png", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/triforce.dat", author = "Nintendo", license = "Proprietary, Fair use" }
file{ path = "sprites/menus/title_screen/triforce.png", author = "Nintendo", license = "Proprietary, Fair use" }
